"decimalLongitude","decimalLatitude","side","code"
-67.019241333,17.9024391174,1,"OBIS504"
-64.6109085083,17.7863693237,1,"OBIS505"
-80.0892562866,26.1570205688,1,"OBIS506"
-67.0244369507,17.8936805725,1,"OBIS507"
-67.0565414429,17.9393596649,1,"OBIS508"
-67.0373687744,17.8908805847,1,"OBIS509"
-66.9288406372,17.9048690796,1,"OBIS510"
-67.0732116699,17.925069809,1,"OBIS511"
-39.091389,-16.895833,1,"OBIS512"
-64.6197662354,17.7898406982,1,"OBIS513"
-66.9854888916,17.9084205627,1,"OBIS514"
-67.0751037598,17.9682693481,1,"OBIS515"
-78.109664917,20.5849990845,1,"OBIS516"
-64.6100006104,17.7886009216,1,"OBIS517"
-64.5921478271,17.779340744,1,"OBIS518"
-66.9894790649,17.9212207794,1,"OBIS519"
-64.5787963867,17.7657604218,1,"OBIS520"
-67.0346908569,17.923789978,1,"OBIS521"
-67.0825119019,17.9400405884,1,"OBIS522"
-64.5650863647,17.7879295349,1,"OBIS523"
-64.5787734985,17.7664108276,1,"OBIS524"
-64.592010498,17.7890205383,1,"OBIS525"
-39.135278,-17.421944,1,"OBIS526"
-64.6191864014,17.7673091888,1,"OBIS527"
-64.5880279541,17.7655200958,1,"OBIS528"
-64.5823364258,17.7796192169,1,"OBIS529"
-38.690278,-17.906944,1,"OBIS530"
-64.665397644,17.769859314,1,"OBIS531"
-64.7694473267,18.3171596527,1,"OBIS532"
-64.7036209106,18.2994098663,1,"OBIS533"
-64.7757873535,18.352930069,1,"OBIS534"
-66.9559936523,17.8984603882,1,"OBIS535"
-64.5977096558,17.7716197968,1,"OBIS536"
-64.6167068481,17.7894096375,1,"OBIS537"
-64.6568908691,17.7682495117,1,"OBIS538"
-64.6182479858,17.7837200165,1,"OBIS540"
-64.580947876,17.7884197235,1,"OBIS541"
-64.630897522,17.7650909424,1,"OBIS542"
-67.0840835571,17.9177398682,1,"OBIS544"
-64.6130371094,17.7891292572,1,"OBIS545"
-64.5879669189,17.780040741,1,"OBIS546"
-64.6199035645,17.7904701233,1,"OBIS548"
-93.5992965698,27.9095306396,1,"OBIS549"
-64.6714172363,17.7771701813,1,"OBIS550"
-64.5702514648,17.7628707886,1,"OBIS552"
-77.0784683228,18.4190502167,1,"OBIS553"
-64.7147827148,18.3074893951,1,"OBIS554"
-64.6249084473,17.7921199799,1,"OBIS555"
-64.6233673096,17.7690105438,1,"OBIS556"
-38.590556,-18.101944,1,"OBIS557"
-64.6630325317,17.7777004242,1,"OBIS559"
-64.6101608276,17.7865905762,1,"OBIS560"
-64.6167297363,17.7886695862,1,"OBIS561"
-67.0083618164,17.9034500122,1,"OBIS563"
-67.0125427246,17.9341392517,1,"OBIS564"
-67.0021209717,17.9033794403,1,"OBIS565"
-64.5663909912,17.7610607147,1,"OBIS566"
-66.9440765381,17.9083194733,1,"OBIS568"
-64.5948867798,17.8016300201,1,"OBIS569"
-64.6139831543,17.8058605194,1,"OBIS570"
-67.00390625,17.8902301788,1,"OBIS571"
-67.1033935547,17.9336891174,1,"OBIS572"
-64.7814025879,18.3472690582,1,"OBIS573"
-80.2232971191,25.1991672516,1,"OBIS574"
-64.7727813721,18.3640804291,1,"OBIS575"
-64.6190490723,17.794670105,1,"OBIS577"
-78.0125808716,18.4577827454,1,"OBIS578"
-64.5980606079,17.7844104767,1,"OBIS579"
-64.7647018433,18.3115997314,1,"OBIS580"
-64.6027679443,17.8005409241,1,"OBIS582"
-64.6158981323,17.7950706482,1,"OBIS583"
-64.7605133057,18.353559494,1,"OBIS584"
-64.6363372803,17.8106708527,1,"OBIS585"
-64.622756958,17.8001308441,1,"OBIS586"
-39.027778,-17.478333,1,"OBIS587"
-64.7596969604,18.3633003235,1,"OBIS588"
-64.6034469604,17.8008804321,1,"OBIS589"
-63.2594985962,17.6248340607,1,"OBIS590"
-64.5917434692,17.7960700989,1,"OBIS591"
-64.6246032715,17.7604904175,1,"OBIS592"
-66.9365005493,17.9129295349,1,"OBIS593"
-77.36353302,8.65937709808,1,"OBIS594"
-64.5907592773,17.768579483,1,"OBIS596"
-64.6125030518,17.7992992401,1,"OBIS597"
-64.6100311279,17.7869091034,1,"OBIS599"
-64.7890014648,18.3574008942,1,"OBIS601"
-64.6106262207,17.7879390717,1,"OBIS602"
-64.6977233887,18.3321304321,1,"OBIS603"
-64.6697463989,17.7765903473,1,"OBIS604"
-64.5733032227,17.7658596039,1,"OBIS605"
-64.7669067383,18.31498909,1,"OBIS607"
-66.9858474731,17.9609107971,1,"OBIS608"
-64.5794677734,17.7817192078,1,"OBIS609"
-67.1158294678,17.9259605408,1,"OBIS611"
-64.591583252,17.7679100037,1,"OBIS612"
-78.1828308105,20.6035003662,1,"OBIS613"
-67.0502319336,17.9127807617,1,"OBIS614"
-64.6892318726,18.3048496246,1,"OBIS615"
-67.0395889282,17.9092998505,1,"OBIS616"
-64.6198272705,17.7826690674,1,"OBIS617"
-64.6256713867,17.7922992706,1,"OBIS618"
-64.5789871216,17.7843208313,1,"OBIS619"
-64.6312713623,17.7150192261,1,"OBIS620"
-64.6314620972,17.7866706848,1,"OBIS621"
-38.703611,-18.003889,1,"OBIS622"
-67.0662918091,17.9667606354,1,"OBIS623"
-64.6657104492,17.779920578,1,"OBIS625"
-64.5938568115,17.7882995605,1,"OBIS626"
-64.5808105469,17.7821598053,1,"OBIS627"
-64.7987670898,18.324590683,1,"OBIS628"
-67.0553817749,17.9070396423,1,"OBIS629"
-64.5741882324,17.7723808289,1,"OBIS630"
-64.689201355,18.3143997192,1,"OBIS631"
-14.3833303452,-7.8933300972,1,"OBIS632"
-64.6993408203,18.3176307678,1,"OBIS633"
-64.695640564,18.3508605957,1,"OBIS634"
-64.760597229,18.3153190613,1,"OBIS636"
-64.6363677979,17.8001499176,1,"OBIS637"
-64.6027526855,17.7906799316,1,"OBIS638"
-64.564956665,17.7570304871,1,"OBIS639"
-64.5781326294,17.7931308746,1,"OBIS640"
-64.5930480957,17.7666091919,1,"OBIS642"
-74.5400009155,23.9500007629,1,"OBIS643"
-64.6358718872,17.7877292633,1,"OBIS644"
-67.0889129639,17.926530838,1,"OBIS645"
-64.7652282715,18.3578796387,1,"OBIS646"
-67.0258865356,17.9236698151,1,"OBIS648"
-64.7773132324,18.3543605804,1,"OBIS650"
-64.5877380371,17.7911205292,1,"OBIS651"
-64.5662307739,17.7577705383,1,"OBIS652"
-38.659722,-17.980833,1,"OBIS654"
-76.900970459,8.37166023254,1,"OBIS655"
-66.9836425781,17.9118003845,1,"OBIS656"
-64.635383606,17.796579361,1,"OBIS657"
-64.7126693726,18.3058795929,1,"OBIS658"
-67.0778503418,17.9047298431,1,"OBIS659"
-64.6367034912,17.8101406097,1,"OBIS660"
-64.7458877563,18.3026409149,1,"OBIS661"
-66.972442627,17.9305706024,1,"OBIS662"
-38.639444,-18.012778,1,"OBIS663"
-64.5944671631,17.7798404694,1,"OBIS665"
-64.6313323975,17.7653903961,1,"OBIS666"
-64.5782318115,17.7628707886,1,"OBIS667"
-67.0329971313,17.9663505554,1,"OBIS668"
-64.5652618408,17.7719707489,1,"OBIS669"
-64.6118164062,17.7803192139,1,"OBIS670"
-66.9451828003,17.9039592743,1,"OBIS672"
-64.6249923706,17.7922897339,1,"OBIS673"
-64.6172332764,17.7908191681,1,"OBIS675"
-64.621963501,17.7635097504,1,"OBIS678"
-35.2773,-5.3967,1,"OBIS679"
-66.9912567139,17.958480835,1,"OBIS680"
-64.5773162842,17.7425498962,1,"OBIS681"
-64.5876235962,17.7849693298,1,"OBIS682"
-64.6342468262,17.8009796143,1,"OBIS683"
-64.6100234985,17.8023109436,1,"OBIS684"
-64.6444015503,17.7870502472,1,"OBIS685"
-64.5850524902,17.7686805725,1,"OBIS686"
-38.979167,-17.875,1,"OBIS687"
-66.978012085,17.9235305786,1,"OBIS689"
-64.7740325928,18.318069458,1,"OBIS690"
-64.5768127441,17.7810401917,1,"OBIS692"
-83.0346984863,12.1885700226,1,"OBIS693"
-66.2681808472,17.9283790588,1,"OBIS694"
-64.5857696533,17.7832508087,1,"OBIS695"
-64.5828475952,17.7897701263,1,"OBIS696"
-39.0126166667,-3.39728333333,1,"OBIS697"
-66.9998016357,17.9066104889,1,"OBIS698"
-64.5806732178,17.7655296326,1,"OBIS699"
-67.0002975464,17.8915195465,1,"OBIS700"
-64.6148300171,17.803609848,1,"OBIS701"
-64.6079406738,17.801820755,1,"OBIS703"
-71.1339492798,21.5189838409,1,"OBIS704"
-64.608543396,17.8029003143,1,"OBIS705"
-64.7615585327,18.3623409271,1,"OBIS706"
-64.5750427246,17.7919101715,1,"OBIS707"
-67.0804595947,17.929769516,1,"OBIS708"
-66.8835296631,17.9162406921,1,"OBIS709"
-64.5876617432,17.7804107666,1,"OBIS710"
-64.70677948,18.3074798584,1,"OBIS711"
-64.7607727051,18.3614406586,1,"OBIS712"
-76.17321777,9.39628315,1,"OBIS713"
-75.6519165,9.764033318,1,"OBIS714"
-64.5656433105,17.7719402313,1,"OBIS715"
-64.6118164062,17.7868404388,1,"OBIS716"
-67.0070495605,17.8872699738,1,"OBIS717"
-64.749671936,18.3733997345,1,"OBIS719"
-64.5966033936,17.7964401245,1,"OBIS720"
-67.0350112915,17.9661903381,1,"OBIS721"
-64.6017379761,17.7932891846,1,"OBIS722"
-67.0308914185,17.9707794189,1,"OBIS723"
-66.266998291,17.928319931,1,"OBIS724"
-66.9738388062,17.9466400146,1,"OBIS725"
-64.7770996094,18.3612003326,1,"OBIS726"
-67.0014419556,17.8907299042,1,"OBIS727"
-64.6253204346,17.7951908112,1,"OBIS728"
-33.636,-20.857,1,"OBIS729"
-64.5721282959,17.7802505493,1,"OBIS730"
-64.6166534424,17.783039093,1,"OBIS731"
-66.9915008545,17.9490890503,1,"OBIS732"
-64.6168136597,17.7896499634,1,"OBIS733"
-67.0668029785,17.9002494812,1,"OBIS734"
-64.6118164062,17.7908992767,1,"OBIS735"
-67.0516662598,17.9400005341,1,"OBIS736"
-64.63646698,17.7906398773,1,"OBIS738"
-64.6096801758,17.7871398926,1,"OBIS739"
-64.6589126587,17.777299881,1,"OBIS740"
-64.6303482056,17.7900295258,1,"OBIS741"
-64.5914230347,17.7891292572,1,"OBIS743"
-64.7695770264,18.3168792725,1,"OBIS744"
-64.6419067383,17.7603092194,1,"OBIS745"
-64.6223602295,17.790189743,1,"OBIS746"
-64.7613983154,18.361289978,1,"OBIS747"
-64.6258773804,17.7905101776,1,"OBIS748"
-67.1163711548,17.9260597229,1,"OBIS749"
-64.6373062134,17.8097190857,1,"OBIS753"
-64.6260223389,17.790599823,1,"OBIS754"
-64.6139526367,17.7961101532,1,"OBIS755"
-64.6257171631,17.7908992767,1,"OBIS756"
-64.6130371094,17.7849998474,1,"OBIS757"
-66.9793701172,17.9465503693,1,"OBIS758"
-64.6049118042,17.786939621,1,"OBIS759"
-64.668006897,18.3337497711,1,"OBIS760"
-64.617767334,17.7660503387,1,"OBIS761"
-67.010383606,17.9588298798,1,"OBIS762"
-66.9854888916,17.8939609528,1,"OBIS763"
-64.5835800171,17.7901000977,1,"OBIS765"
-67.012336731,17.9587306976,1,"OBIS766"
-66.967086792,17.9049701691,1,"OBIS767"
-67.0748214722,17.955619812,1,"OBIS768"
-39.031944,-17.46,1,"OBIS769"
-64.6042633057,17.78606987,1,"OBIS770"
-74.2241592407,11.2510719299,1,"OBIS771"
-64.7789916992,18.312210083,1,"OBIS772"
-67.1270828247,17.9149703979,1,"OBIS773"
-64.7229385376,18.3087997437,1,"OBIS774"
-66.9755172729,17.948759079,1,"OBIS775"
-66.9542999268,17.8971996307,1,"OBIS776"
-41.9296,-22.8828,1,"OBIS778"
-64.6685409546,17.7800197601,1,"OBIS779"
-66.9646606445,17.9008598328,1,"OBIS780"
-64.6103897095,17.7888202667,1,"OBIS781"
-67.1169509888,17.9239997864,1,"OBIS783"
-80.2574996948,25.168050766,1,"OBIS784"
-64.6260375977,17.7974796295,1,"OBIS785"
-67.1271591187,17.913520813,1,"OBIS786"
-64.5839004517,17.763299942,1,"OBIS787"
-64.6092987061,17.7880496979,1,"OBIS788"
-64.6059188843,17.7855892181,1,"OBIS789"
-67.0580673218,17.9052391052,1,"OBIS790"
-64.7412033081,18.3076000214,1,"OBIS791"
-64.624710083,17.7922801971,1,"OBIS794"
-64.6096572876,17.7651596069,1,"OBIS796"
-64.6369018555,17.8011798859,1,"OBIS797"
-64.5979385376,17.794500351,1,"OBIS800"
-64.5702133179,17.7843093872,1,"OBIS801"
-64.7207870483,18.3680400848,1,"OBIS802"
-66.9718093872,17.9318008423,1,"OBIS803"
-93.5981369019,27.9106807709,1,"OBIS804"
-67.0529785156,17.9062595367,1,"OBIS805"
-64.5911636353,17.7753200531,1,"OBIS806"
-66.9458312988,17.906080246,1,"OBIS807"
-64.6239089966,17.7917098999,1,"OBIS808"
-64.6688995361,17.7776699066,1,"OBIS809"
-64.6001281738,17.7628192902,1,"OBIS810"
-64.7001037598,18.35090065,1,"OBIS812"
-67.0198364258,17.9382400513,1,"OBIS813"
-64.6651916504,17.7762699127,1,"OBIS815"
-82.6966705322,14.4933300018,1,"OBIS816"
-74.4700012207,24.1499996185,1,"OBIS817"
-64.6048278809,17.7858200073,1,"OBIS818"
-64.5658416748,17.7626304626,1,"OBIS819"
-64.650138855,17.7761096954,1,"OBIS820"
-67.1037826538,17.9166107178,1,"OBIS821"
-64.6097183228,17.7879390717,1,"OBIS823"
-64.6396179199,17.7984600067,1,"OBIS824"
-64.6271591187,17.8064804077,1,"OBIS825"
-64.6793670654,18.3522605896,1,"OBIS826"
-64.6187210083,17.8063602448,1,"OBIS828"
-67.0699920654,17.941619873,1,"OBIS829"
-64.6288528442,17.8036708832,1,"OBIS830"
-64.5895233154,17.785200119,1,"OBIS831"
-67.033203125,17.9621200562,1,"OBIS832"
-64.5847702026,17.7761707306,1,"OBIS833"
-67.0380935669,17.9201908112,1,"OBIS834"
-64.6194534302,17.8048400879,1,"OBIS835"
-64.5883712769,17.7849903107,1,"OBIS836"
-64.7188796997,18.3099708557,1,"OBIS837"
-64.7511367798,18.3680992126,1,"OBIS838"
-64.6136627197,17.7848396301,1,"OBIS839"
-67.0258865356,17.9237308502,1,"OBIS840"
-64.6263809204,17.806470871,1,"OBIS841"
-64.5836791992,17.7966308594,1,"OBIS842"
-64.6040496826,17.7624607086,1,"OBIS843"
-64.6250610352,17.8068904877,1,"OBIS844"
-64.6428985596,17.7663402557,1,"OBIS845"
-64.6603088379,17.7787303925,1,"OBIS846"
-67.0241470337,17.9287700653,1,"OBIS847"
-64.7951583862,18.3220996857,1,"OBIS848"
-64.6078491211,17.7686805725,1,"OBIS849"
-64.6109695435,17.7896995544,1,"OBIS850"
-64.5827789307,17.763469696,1,"OBIS851"
-64.6135864258,17.7636909485,1,"OBIS852"
-64.6113815308,17.7880592346,1,"OBIS853"
-64.6165008545,17.7639598846,1,"OBIS854"
-64.6385803223,17.7964992523,1,"OBIS855"
-67.8082275391,10.4783058167,1,"OBIS856"
-66.9753265381,17.944770813,1,"OBIS857"
-66.9620285034,17.9062004089,1,"OBIS858"
-64.5786132812,17.7666606903,1,"OBIS859"
-64.6288528442,17.792470932,1,"OBIS860"
-64.6176071167,17.7847805023,1,"OBIS861"
-64.6355133057,17.7935199738,1,"OBIS862"
-64.6299209595,17.7655906677,1,"OBIS865"
-64.7385864258,18.3721599579,1,"OBIS866"
-64.588180542,17.8003196716,1,"OBIS867"
-64.7563400269,18.3572006226,1,"OBIS868"
-64.6222229004,17.7907905579,1,"OBIS869"
-66.9985733032,17.9472293854,1,"OBIS870"
-64.5747528076,17.7882900238,1,"OBIS871"
-64.6638031006,17.7697696686,1,"OBIS872"
-64.6259918213,17.790719986,1,"OBIS873"
-64.6690063477,18.3476791382,1,"OBIS874"
-82.2102813721,26.2977790833,1,"OBIS876"
-64.6039810181,17.7891197205,1,"OBIS877"
-93.5982666016,27.906829834,1,"OBIS879"
-64.6279678345,17.8036994934,1,"OBIS880"
-76.74440765,8.068169594,1,"OBIS881"
-64.5541229248,17.7803192139,1,"OBIS883"
-64.6818389893,18.3363990784,1,"OBIS884"
-77.29278564,8.574953079,1,"OBIS885"
-64.7703704834,18.312210083,1,"OBIS886"
-67.0222167969,17.9283599854,1,"OBIS887"
-64.6024475098,17.7827396393,1,"OBIS888"
-64.7021026611,18.3108005524,1,"OBIS889"
-64.6592483521,17.7755393982,1,"OBIS890"
-66.9779663086,17.9014701843,1,"OBIS891"
-75.72338867,9.420944214,1,"OBIS893"
-67.0675888062,17.9196300507,1,"OBIS894"
-64.661239624,18.3555393219,1,"OBIS895"
-64.5762634277,17.7779693604,1,"OBIS896"
-64.6171798706,17.7888298035,1,"OBIS901"
-64.5794296265,17.77602005,1,"OBIS902"
-67.1045913696,17.9270496368,1,"OBIS903"
-66.9794464111,17.9311199188,1,"OBIS904"
-67.0377120972,17.9192008972,1,"OBIS905"
-66.2966766357,17.9343795776,1,"OBIS906"
-64.6546173096,17.7660102844,1,"OBIS907"
-64.7012023926,18.3446998596,1,"OBIS908"
-64.6279983521,17.7916202545,1,"OBIS909"
-64.6146392822,17.7835998535,1,"OBIS910"
-67.0651931763,17.9036407471,1,"OBIS911"
-62.9824981689,17.4640007019,1,"OBIS912"
-35.704,-20.704,1,"OBIS913"
-66.9690170288,17.9266204834,1,"OBIS914"
-67.0819778442,17.9053993225,1,"OBIS915"
-67.0337295532,17.9165496826,1,"OBIS916"
-66.9776763916,17.9036693573,1,"OBIS917"
-64.5685272217,17.7742195129,1,"OBIS918"
-64.6330032349,17.808259964,1,"OBIS919"
-64.5754928589,17.7725791931,1,"OBIS920"
-64.5765686035,17.7660102844,1,"OBIS921"
-75.68373108,9.741749763,1,"OBIS924"
-64.5652236938,17.7807807922,1,"OBIS925"
-64.5913009644,17.7679691315,1,"OBIS926"
-39.113333,-16.951389,1,"OBIS927"
-64.7676696777,18.3146305084,1,"OBIS928"
-67.0837478638,17.95154953,1,"OBIS929"
-79.7409515381,19.7581825256,1,"OBIS930"
-67.1178970337,17.915719986,1,"OBIS931"
-64.5838088989,17.7864398956,1,"OBIS932"
-64.5827865601,17.7666893005,1,"OBIS935"
-64.5918502808,17.7888393402,1,"OBIS937"
-64.6977005005,18.3265991211,1,"OBIS938"
-67.0831222534,17.9439907074,1,"OBIS939"
-64.5655288696,17.7616291046,1,"OBIS940"
-67.0675888062,17.9082508087,1,"OBIS941"
-64.6369094849,17.7693996429,1,"OBIS943"
-66.9913330078,17.9143295288,1,"OBIS944"
-64.5810928345,17.7835407257,1,"OBIS945"
-67.1058883667,17.9167194366,1,"OBIS946"
-67.0565185547,17.9717903137,1,"OBIS947"
-66.9437408447,17.9029102325,1,"OBIS948"
-64.596786499,17.7430095673,1,"OBIS950"
-38.873889,-17.350278,1,"OBIS951"
-64.6009063721,17.7926292419,1,"OBIS952"
-64.624420166,17.7915592194,1,"OBIS953"
-64.7538909912,18.3605194092,1,"OBIS954"
-64.774559021,18.3605899811,1,"OBIS955"
-64.5779037476,17.7893009186,1,"OBIS957"
-64.6130371094,17.8057403564,1,"OBIS958"
-66.9811325073,17.8963909149,1,"OBIS959"
-67.0252532959,17.9300003052,1,"OBIS962"
-87.5264968872,17.2210006714,1,"OBIS963"
-64.6105804443,17.7886295319,1,"OBIS964"
-66.991317749,17.9019298553,1,"OBIS965"
-64.6257171631,17.7907600403,1,"OBIS967"
-38.17,-16.117,1,"OBIS968"
-64.6125335693,17.8035907745,1,"OBIS969"
-64.599647522,17.7624492645,1,"OBIS970"
-64.6298980713,17.7918701172,1,"OBIS972"
-88.0533294678,16.9783306122,1,"OBIS973"
-64.6422424316,17.7783298492,1,"OBIS974"
-64.6652679443,17.7658996582,1,"OBIS976"
-64.7058029175,18.3039207458,1,"OBIS977"
-67.0466384888,17.8902492523,1,"OBIS978"
-64.6110076904,17.7669391632,1,"OBIS979"
-67.1190338135,17.9291992188,1,"OBIS981"
-64.7965698242,18.3270397186,1,"OBIS982"
-64.6120605469,17.7858600616,1,"OBIS984"
-66.9921798706,17.9219493866,1,"OBIS985"
-64.634803772,17.7858695984,1,"OBIS986"
-67.011756897,17.898399353,1,"OBIS989"
-67.086517334,17.8971500397,1,"OBIS990"
-64.6744995117,18.3306999207,1,"OBIS991"
-64.5933837891,17.7759494781,1,"OBIS992"
-75.84941864,9.698971748,1,"OBIS993"
-66.9393081665,17.9317398071,1,"OBIS994"
-64.6411514282,17.7600498199,1,"OBIS996"
-64.7850265503,18.349899292,1,"OBIS997"
-64.5895996094,17.7641201019,1,"OBIS999"
-66.7057647705,11.7663669586,1,"OBIS1000"
-76.7444076538,8.06816959381,1,"OBIS1001"
-64.6014633179,17.7944507599,1,"OBIS1002"
-64.6649932861,17.7802200317,1,"OBIS1003"
-82.9878005981,12.3091201782,1,"OBIS1004"
-66.9725112915,17.9099998474,1,"OBIS1005"
-64.7945632935,18.3197307587,1,"OBIS1006"
-64.6335296631,17.7905406952,1,"OBIS1007"
-64.6258163452,17.7948608398,1,"OBIS1008"
-64.5977172852,17.7830295563,1,"OBIS1009"
-64.6164169312,17.7895793915,1,"OBIS1011"
-64.6468734741,17.7675991058,1,"OBIS1012"
-64.6246566772,17.7972602844,1,"OBIS1013"
-64.7649002075,18.31731987,1,"OBIS1014"
-67.0316925049,17.9183502197,1,"OBIS1015"
-67.1003112793,17.9310798645,1,"OBIS1016"
-64.7974090576,18.3438301086,1,"OBIS1017"
-64.6242980957,17.8034496307,1,"OBIS1018"
-39.168333,-17.098333,1,"OBIS1019"
-64.664932251,17.7789802551,1,"OBIS1020"
-64.5826568604,17.7813892365,1,"OBIS1021"
-64.5718765259,17.798160553,1,"OBIS1022"
-64.6557006836,17.7799606323,1,"OBIS1025"
-67.1069564819,17.9349308014,1,"OBIS1026"
-64.7002487183,18.3456096649,1,"OBIS1027"
-64.5702667236,17.7724990845,1,"OBIS1028"
-64.5911483765,17.7894096375,1,"OBIS1029"
-67.0668487549,17.8986797333,1,"OBIS1030"
-64.6071166992,17.7351493835,1,"OBIS1031"
-64.5700302124,17.7636909485,1,"OBIS1032"
-64.5867233276,17.7866401672,1,"OBIS1033"
-64.7472915649,18.3607006073,1,"OBIS1034"
-67.0988311768,17.9086894989,1,"OBIS1035"
-64.5793762207,17.7771892548,1,"OBIS1036"
-64.6103210449,17.7981204987,1,"OBIS1037"
