Samples;decimalLongitude;decimalLatitude;Mussismilia_hispida
Cagarras/Fundo_061011_Cam_am_Video1/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_am_Video2/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_am_Video4/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_ou_Video1/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_ou_Video2/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_ou_Video3/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_ou_Video4/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Cam_ou_Video5/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Thiago_Video1/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Thiago_Video2/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Thiago_Video3/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Thiago_Video4/;-32.390165;-3.814548;0
Cagarras/Fundo_061011_Thiago_Video5/;-32.390165;-3.814548;0
Cagarras/Fundo_101011_Renato_Fundo_Video1/;-32.390165;-3.814548;0
Cagarras/Fundo_101011_Renato_Fundo_Video2/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Gui_Raso_Video2/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Gui_Raso_Video3/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Gui_Raso_Video4/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Gui_Raso_Video5/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Gui_Raso_Video6/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Renato_Raso_Video1/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video1/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video2/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video3/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video4/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video5/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video6/;-32.390165;-3.814548;0
Cagarras/Raso_101011_Thiago_Raso_Video7/;-32.390165;-3.814548;0
Conceicao/Fundo_031011_Renato_Fundo_Video1/;-32.414963;-3.83904;0
Conceicao/Fundo_031011_Thiago_Fundo_Video1/;-32.414963;-3.83904;0
Conceicao/Fundo_031011_Thiago_Fundo_Video2/;-32.414963;-3.83904;0
Conceicao/Fundo_031011_Thiago_Fundo_Video3/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Renato_Fundo_Video1/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Renato_Fundo_Video2/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Renato_Fundo_Video4/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Renato_Fundo_Video5/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Thiago_Fundo_Video1/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Thiago_Fundo_Video2/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Thiago_Fundo_Video3/;-32.414963;-3.83904;0
Conceicao/Fundo_041011_Thiago_Fundo_Video4/;-32.414963;-3.83904;0
Conceicao/Fundo_Filmagem1/;-32.414963;-3.83904;0
Conceicao/Fundo_FIlmagem2/;-32.414963;-3.83904;0
Conceicao/Fundo_FIlmagem3/;-32.414963;-3.83904;0
Conceicao/Raso_031011_Gui_Video1/;-32.414963;-3.83904;0
Conceicao/Raso_041011_Renato_Raso_Video1/;-32.414963;-3.83904;0
Conceicao/Raso_041011_Renato_Raso_Video2/;-32.414963;-3.83904;0
Conceicao/Raso_041011_Thiago_Raso_Video1/;-32.414963;-3.83904;0
Conceicao/Raso_041011_Thiago_Raso_Video2_nao/;-32.414963;-3.83904;0
Conceicao/Raso_051011_Gui_Raso_Video1/;-32.414963;-3.83904;0
Conceicao/Raso_051011_Gui_Raso_Video2/;-32.414963;-3.83904;0
Conceicao/Raso_051011_Gui_Raso_Video3/;-32.414963;-3.83904;0
Conceicao/Raso_051011_Gui_Raso_Video4/;-32.414963;-3.83904;1
Conceicao/Raso_051011_Gui_Raso_Video5/;-32.414963;-3.83904;0
Conceicao/Raso_051011_Thiago_Raso_Video2/;-32.414963;-3.83904;0
Conceicao/Raso_Filmagem1/;-32.414963;-3.83904;0
Conceicao/Raso_Filmagem2/;-32.414963;-3.83904;0
Conceicao/Raso_Filmagem4/;-32.414963;-3.83904;0
Sueste/Esq_071011_Cam_out_Video1/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video1/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video2/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video3/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video4/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video5/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video6/;-32.422785;-3.86684;0
Sueste/Esq_071011_Thiago_Video7/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video1/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video2/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video3/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video4/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video5/;-32.422785;-3.86684;0
Sueste/Esq_091011_Gui_Video6/;-32.422785;-3.86684;0
Chapeir?s_04_03_2010/12/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/13/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/14/;-38.6625;-17.96277778;1
Chapeir?s_04_03_2010/15/;-38.6625;-17.96277778;1
Chapeir?s_04_03_2010/17/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/23_ide/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/24_ide/;-38.6625;-17.96277778;1
Chapeir?s_04_03_2010/25_ju/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/3/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/5/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/6/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/7/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/8/;-38.6625;-17.96277778;0
Chapeir?s_04_03_2010/9/;-38.6625;-17.96277778;0
m;-38.6625;-17.96277778;0
Portinho_Norte_05_Mar?/1/;-38.69777778;-17.96138889;1
Portinho_Norte_05_Mar?/10/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/11/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/12/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/13/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/14/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/15/;-38.69777778;-17.96138889;1
Portinho_Norte_05_Mar?/2/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/24_ju/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/25_ide/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/4/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/5/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/6/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/8/;-38.69777778;-17.96138889;0
Portinho_Norte_05_Mar?/9/;-38.69777778;-17.96138889;0
Siriba_02_Mar?_2010/1/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/10/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/11/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/12/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/13/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/14/;-38.71583333;-17.97055556;1
Siriba_02_Mar?_2010/15/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/17_ju/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/2/;-38.71583333;-17.97055556;1
Siriba_02_Mar?_2010/3/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/4/;-38.71583333;-17.97055556;1
Siriba_02_Mar?_2010/5/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/6/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/8/;-38.71583333;-17.97055556;0
Siriba_02_Mar?_2010/9/;-38.71583333;-17.97055556;0
Calheta/180612_10m_Video1/;-29.310286;-20.507457;0
Calheta/180612_10m_Video2/;-29.310286;-20.507457;0
Calheta/180612_10m_Video3/;-29.310286;-20.507457;0
Calheta/180612_10m_Video4/;-29.310286;-20.507457;0
Calheta/180612_10m_Video5/;-29.310286;-20.507457;0
Calheta/180612_10m_Video6/;-29.310286;-20.507457;0
Calheta/180712_5m_Video3/;-29.310286;-20.507457;0
Calheta/180712_5m_Video4/;-29.310286;-20.507457;0
Calheta/180712_5m_Video5/;-29.310286;-20.507457;0
Calheta/210712_5m_Video10/;-29.310286;-20.507457;0
Calheta/210712_5m_Video11/;-29.310286;-20.507457;0
Calheta/210712_5m_Video12/;-29.310286;-20.507457;0
Calheta/210712_5m_Video13/;-29.310286;-20.507457;0
Calheta/210712_5m_Video14/;-29.310286;-20.507457;0
Calheta/210712_5m_Video15/;-29.310286;-20.507457;0
Calheta/210712_5m_Video8/;-29.310286;-20.507457;0
Calheta/210712_5m_Video9/;-29.310286;-20.507457;0
Calheta/260612_10m_Video29/;-29.310286;-20.507457;0
Calheta/260612_10m_Video30/;-29.310286;-20.507457;0
Calheta/260612_10m_Video32/;-29.310286;-20.507457;0
Calheta/260612_10m_Video33/;-29.310286;-20.507457;0
Calheta/260612_10m_Video34/;-29.310286;-20.507457;0
Calheta/260612_10m_Video35/;-29.310286;-20.507457;0
Calheta/260612_10m_Video36/;-29.310286;-20.507457;0
Farrilhoes/020712_10m_Video46/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video47/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video48/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video49/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video50/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video51/;-29.497889;-20.522617;0
Farrilhoes/020712_10m_Video52/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Reserva4/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video55/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video57/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video58/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video59/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video60/;-29.497889;-20.522617;0
Farrilhoes/040712_5m_Video61/;-29.497889;-20.522617;0
Farrilhoes/140812_10m_Video62/;-29.497889;-20.522617;0
Farrilhoes/250712_5m_Video28/;-29.497889;-20.522617;0
Farrilhoes/250712_5m_Video29/;-29.497889;-20.522617;0
Orelha/050712_10m_Video64/;-29.343099;-20.492485;0
Orelha/050712_10m_Video67/;-29.343099;-20.492485;0
Orelha/050712_5m_Video65/;-29.343099;-20.492485;0
Orelha/050712_5m_Video66/;-29.343099;-20.492485;0
Orelha/100812_10m_Video51/;-29.343099;-20.492485;0
Orelha/100812_10m_Video52/;-29.343099;-20.492485;0
Orelha/100812_10m_Video53/;-29.343099;-20.492485;0
Orelha/100812_10m_Video54/;-29.343099;-20.492485;0
Orelha/100812_10m_Video55/;-29.343099;-20.492485;0
Orelha/220612_10m_Video17/;-29.343099;-20.492485;0
Orelha/220612_10m_Video18/;-29.343099;-20.492485;1
Orelha/220612_10m_Video19/;-29.343099;-20.492485;0
Orelha/220612_10m_Video20/;-29.343099;-20.492485;1
Orelha/220612_10m_Video21/;-29.343099;-20.492485;0
Orelha/220612_10m_Video22/;-29.343099;-20.492485;0
Orelha/250612_10m_Video24/;-29.343099;-20.492485;0
Orelha/250612_10m_Video25/;-29.343099;-20.492485;0
Orelha/250712_5m_Video32/;-29.343099;-20.492485;0
Ilha das Cabras/01_CABRAS_IDE_2602_RASO_GOPRO3_VIDEO3/;-45.393889;-23.830333;0
Ilha das Cabras/02_CABRAS_LU_2602_RASO_GOPRO3_VIDEO1/;-45.393889;-23.830333;0
Ilha das Cabras/03_CABRAS_LU_2602_RASO_GOPRO3_VIDEO2/;-45.393889;-23.830333;0
Ilha das Cabras/04_IlhadasCabras_Juan_Raso_0403_GoPro1_Video1/;-45.393889;-23.830333;0
Ilha das Cabras/05_IlhadasCabras_Juan_Raso_0403_GoPro1_Video2/;-45.393889;-23.830333;1
Ilha das Cabras/06_IlhadasCabras_Juan_Raso_0403_GoPro1_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/07_IlhadasCabras_Juan_Raso_0403_GoPro2_Video1/;-45.393889;-23.830333;0
Ilha das Cabras/08_IlhadasCabras_Juan_Raso_0403_GoPro2_Video2/;-45.393889;-23.830333;0
Ilha das Cabras/09_IlhadasCabras_Juan_Raso_0403_GoPro2_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/1_IlhadasCabras_Juan_Fundo_0403_GoPro1_Video1/;-45.393889;-23.830333;0
Ilha das Cabras/10_IlhadasCabras_Juan_Raso_0403_GoPro2_Video4/;-45.393889;-23.830333;0
Ilha das Cabras/10_IlhadasCabras_Lu_0403_Fundo_GoProLu_Video2/;-45.393889;-23.830333;0
Ilha das Cabras/11_IlhadasCabras_Juan_Raso_0403_GoPro2_Video5/;-45.393889;-23.830333;0
Ilha das Cabras/11_IlhadasCabras_Lu_0403_Fundo_GoProLu_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/12_IlhadasCabras_Lu_0403_Fundo_GoProLu_Video4/;-45.393889;-23.830333;0
Ilha das Cabras/12_IlhadasCabras_Lu_0403_Raso_GoProLu_Video4/;-45.393889;-23.830333;0
Ilha das Cabras/13_IlhadasCabras_Lu_0403_Fundo_GoProRe_Video1/;-45.393889;-23.830333;0
Ilha das Cabras/14_IlhadasCabras_Lu_0403_Fundo_GoProRe_Video2/;-45.393889;-23.830333;0
Ilha das Cabras/15_IlhadasCabras_Lu_0403_Fundo_GoProRe_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/2_IlhadasCabras_Juan_Fundo_0403_GoPro1_Video2/;-45.393889;-23.830333;0
Ilha das Cabras/3_IlhadasCabras_Juan_Fundo_0403_GoPro1_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/4_IlhadasCabras_Juan_Fundo_0403_GoPro1_Video4/;-45.393889;-23.830333;0
Ilha das Cabras/5_IlhadasCabras_Juan_Fundo_0403_GoPro2_Video1/;-45.393889;-23.830333;0
Ilha das Cabras/6_IlhadasCabras_Juan_Fundo_0403_GoPro2_Video2/;-45.393889;-23.830333;0
Ilha das Cabras/7_IlhadasCabras_Juan_Fundo_0403_GoPro2_Video3/;-45.393889;-23.830333;0
Ilha das Cabras/8_IlhadasCabras_Juan_Fundo_0403_GoPro2_Video4/;-45.393889;-23.830333;0
Ilha das Cabras/9_IlhadasCabras_Lu_0403_Fundo_GoProLu_Video1/;-45.393889;-23.830333;0
Portinho Sul_Alcatrazes/01_Alcatrazes_Juan_0503_GoPro2_Video1/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/01_Alcatrazes_Juan_Fundo_0503_GoPro1_Video1/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/02_Alcatrazes_Juan_0503_GoPro2_Video2/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/02_Alcatrazes_Juan_Fundo_0503_GoPro1_Video2/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/03_Alcatrazes_Juan_0503_GoPro2_Video3/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/03_Alcatrazes_Juan_Fundo_0503_GoPro1_Video3/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/04_Alcatrazes_Juan_0503_GoPro2_Video4/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/04_Alcatrazes_Juan_Fundo_0503_GoPro1_Video4/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/05_Alcatrazes_Juan_0503_GoPro2_Video5/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/05_Alcatrazes_Juan_Fundo_0503_GoPro2_Video1/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/06_Alcatrazes_Juan_0503_GoPro2_Video6/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/06_Alcatrazes_Juan_Fundo_0503_GoPro2_Video2/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/07_Alcatrazes_Juan_Fundo_0503_GoPro2_Video3/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/07_Portinho_Lu_0503_Raso_GoPro1_Video1/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/08_Alcatrazes_Juan_Fundo_0503_GoPro2_Video4/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/08_Portinho_Lu_0503_Raso_GoPro1_Video2/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/09_Portinho_Lu_0503_Raso_GoPro1_Video3/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/09_PortinhoSul_Lu_0503_Fundo_GoProLu_Video3-SemTamanho/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/10_Portinho_Lu_0503_Raso_GoPro1_Video4/;-45.702491;-24.105182;0
Portinho Sul_Alcatrazes/10_PortinhoSul_Lu_0503_Fundo_GoProLu_Video4/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/11_PortinhoSul_Lu_0503_Raso_GoProLu_Video1/;-45.702491;-24.105182;1
Portinho Sul_Alcatrazes/12_PortinhoSul_Lu_0503_Raso_GoProLu_Video2/;-45.702491;-24.105182;1
Saco do Diogo/01_Diogo_Lu_0103_Raso_GoPro2_Video1/;-45.283621;-23.935384;0
Saco do Diogo/01_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video1/;-45.283621;-23.935384;0
Saco do Diogo/02_Diogo_Lu_0103_Raso_GoPro2_Video2/;-45.283621;-23.935384;1
Saco do Diogo/02_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video2/;-45.283621;-23.935384;0
Saco do Diogo/03_Diogo_Lu_0103_Raso_GoPro2_Video3/;-45.283621;-23.935384;1
Saco do Diogo/03_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video3/;-45.283621;-23.935384;1
Saco do Diogo/04_Diogo_Lu_0103_Raso_GoPro2_Video4/;-45.283621;-23.935384;1
Saco do Diogo/04_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video4/;-45.283621;-23.935384;0
Saco do Diogo/05_Diogo_Lu_0103_Raso_GoPro2_Video5/;-45.283621;-23.935384;1
Saco do Diogo/05_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video5/;-45.283621;-23.935384;0
Saco do Diogo/06_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video6/;-45.283621;-23.935384;0
Saco do Diogo/07_Diogo_Lu_0103_Raso_GoProLu_Video1/;-45.283621;-23.935384;0
Saco do Diogo/07_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video7/;-45.283621;-23.935384;1
Saco do Diogo/08_Diogo_Lu_0103_Raso_GoProLu_Video2/;-45.283621;-23.935384;0
Saco do Diogo/08_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video8/;-45.283621;-23.935384;0
Saco do Diogo/09_SacodoDiogo_Juan_Fundo_0103_GoPro1_Video9/;-45.283621;-23.935384;0
Saco do Diogo/10_Diogo_Lu_0103_Raso_GoProLu_Video4/;-45.283621;-23.935384;1
Saco do Diogo/10_SacodoDiogo_Juan_Fundo_0103_GoProRe_Video1/;-45.283621;-23.935384;0
Saco do Diogo/11_Diogo_Lu_0103_Raso_GoProLu_Video5/;-45.283621;-23.935384;1
Saco do Diogo/11_SacodoDiogo_Juan_Fundo_0103_GoProRe_Video2/;-45.283621;-23.935384;0
Saco do Diogo/12_SacodoDiogo_Juan_Fundo_0103_GoProRe_Video3/;-45.283621;-23.935384;1
Saco do Diogo/13_Diogo_Lu_0103_Raso_GoProLu_Video7/;-45.283621;-23.935384;1
Saco do Sombrio/01_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video1/;-45.243995;-23.893302;0
Saco do Sombrio/01_SacodoSombrio_Lu_2802_Raso_GoPro1_Video1/;-45.243995;-23.893302;1
