Samples;decimalLongitude;decimalLatitude;Mussismilia_hispida
Saco do Sombrio/02_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video2/;-45.243995;-23.893302;0
Saco do Sombrio/02_SacodoSombrio_Lu_2802_Raso_GoPro1_Video2/;-45.243995;-23.893302;1
Saco do Sombrio/03_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video3/;-45.243995;-23.893302;0
Saco do Sombrio/03_SacodoSombrio_Lu_2802_Raso_GoPro1_Video3/;-45.243995;-23.893302;0
Saco do Sombrio/04_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video4/;-45.243995;-23.893302;0
Saco do Sombrio/04_SacodoSombrio_Lu_2802_Raso_GoPro1_Video4/;-45.243995;-23.893302;1
Saco do Sombrio/05_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video5/;-45.243995;-23.893302;0
Saco do Sombrio/05_SacodoSombrio_Lu_2802_Raso_GoPro1_Video5/;-45.243995;-23.893302;1
Saco do Sombrio/06_SacodoSombrio_Lu_2802_Raso_GoProLu_Video1/;-45.243995;-23.893302;1
Saco do Sombrio/07_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video7/;-45.243995;-23.893302;0
Saco do Sombrio/07_SacodoSombrio_Lu_2802_Raso_GoProLu_Video2/;-45.243995;-23.893302;0
Saco do Sombrio/08_SacodoSombrio_Juan_2802_Fundo_GoPro2_Video8/;-45.243995;-23.893302;0
Saco do Sombrio/08_SacodoSombrio_Lu_2802_Raso_GoProLu_Video3/;-45.243995;-23.893302;0
Saco do Sombrio/09_SacodoSombrio_Juan_2802_Fundo_GoProRe_Video1/;-45.243995;-23.893302;1
Saco do Sombrio/09_SacodoSombrio_Lu_2802_Raso_GoProLu_Video4/;-45.243995;-23.893302;0
Saco do Sombrio/10_SacodoSombrio_Juan_2802_Fundo_GoProRe_Video2/;-45.243995;-23.893302;0
Saco do Sombrio/10_SacodoSombrio_Lu_2802_Raso_GoProLu_Video5/;-45.243995;-23.893302;1
Saco do Sombrio/11_SacodoSombrio_Juan_2802_Fundo_GoProRe_Video3/;-45.243995;-23.893302;0
Saco do Sombrio/11_SacodoSombrio_Lu_2802_Raso_GoProLu_Video6/;-45.243995;-23.893302;0
Saco do Sombrio/12_SacodoSombrio_Juan_2802_Fundo_GoProRe_Video4/;-45.243995;-23.893302;0
Deserta_06_04_2011/Filmagem_Fundo_1/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_10/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_11/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_12/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_13/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_14/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_15/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_2/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_3/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_4/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_5/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_6/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_7/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_8/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Fundo_9/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_1/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_10/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_11/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_12/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_13/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_14/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_15/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_2/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_3/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_4/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_5/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_6/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_7/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_8/;-48.331675;-27.264465;0
Deserta_06_04_2011/Filmagem_Raso_9/;-48.331675;-27.264465;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_1/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_10/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_11/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_12/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_13/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_14/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_2/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_3/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_4/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_5/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_6/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_7/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_8/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Fundo_9/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_1/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_10/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_2/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_3/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_4/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_5/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_6/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_7/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_8/;-48.368482;-27.277044;0
Saco_dAgua_05-04-2011/Filmagem_Raso_9/;-48.368482;-27.277044;0
Xavier_08_04_2011/Filmagem_Fundo_1/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Fundo_2/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Fundo_3/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Fundo_4/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Fundo_5/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Fundo_6/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_1/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_2/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_3/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_4/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_5/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_6/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_7/;-48.387576;-27.603507;0
Xavier_08_04_2011/Filmagem_Raso_8/;-48.387576;-27.603507;0
Batente das Agulhas/BatenteAgulhas_260313_Video1/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video2/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video4/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video5/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video6/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video7/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video8/;-35.0725;-5.56435;0
Batente das Agulhas/BatenteAgulhas_260313_Video9/;-35.0725;-5.56435;0
Maracajau/161011_Gui_Video1/;-35.258986;-5.394114;0
Maracajau/161011_Gui_Video2/;-35.258986;-5.394114;0
Maracajau/161011_Gui_Video3/;-35.258986;-5.394114;0
Maracajau/161011_Renato_Video1/;-35.258986;-5.394114;0
Maracajau/161011_Renato_Video2/;-35.258986;-5.394114;0
Maracajau/161011_Thiago_Video1/;-35.258986;-5.394114;0
Maracajau/161011_Thiago_Video2/;-35.258986;-5.394114;0
Maracajau/161011_Thiago_Video3/;-35.258986;-5.394114;0
Maracajau/171011_Gui_Video2/;-35.258986;-5.394114;0
Maracajau/171011_Gui_Video3/;-35.258986;-5.394114;0
Maracajau/171011_Renato_Video1/;-35.258986;-5.394114;0
Maracajau/171011_Thiago_Video1/;-35.258986;-5.394114;0
Maracajau/181011_Thiago_Video1/;-35.258986;-5.394114;0
Maracajau/181011_Thiago_Video2/;-35.258986;-5.394114;0
Parrachos Rio do Fogo/Parrachos_290313_Video10/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video2/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video3/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video4/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video6/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video7/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video8/;-35.363432;-5.262117;0
Parrachos Rio do Fogo/Parrachos_290313_Video9/;-35.363432;-5.262117;0
Pedra do Silva/#01/;-35.090067;-5.564467;0
Pedra do Silva/#02/;-35.090067;-5.564467;0
Pedra do Silva/#03/;-35.090067;-5.564467;0
Pedra do Silva/#04/;-35.090067;-5.564467;0
Pedra do Silva/#05/;-35.090067;-5.564467;0
Pedra do Silva/#06/;-35.090067;-5.564467;0
Pedra do Silva/#07/;-35.090067;-5.564467;0
Pedra do Silva/#08/;-35.090067;-5.564467;0
Pedra do Silva/#09/;-35.090067;-5.564467;0
Pedra do Silva/#10/;-35.090067;-5.564467;0
Pedra do Silva/#11/;-35.090067;-5.564467;0
Pedra do Silva/#12/;-35.090067;-5.564467;0
Pedra do Silva/#13/;-35.090067;-5.564467;0
Pedra do Silva/#14/;-35.090067;-5.564467;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO1_V1/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO1_V2/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO1_V3/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO1_V4/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO1_V5/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO2_V1/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO2_V2/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO2_V3/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_17ABRIL13_JPQ_GOPRO2_V4/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO1_V1/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO1_V2/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO2_V1/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO2_V2/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO3_V1/;-44.264283;-0.869867;0
FUNDO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO3_V2/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO1_V1/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO1_V2/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO1_V3/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO2_V1/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO2_V2/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO3_V1/;-44.264283;-0.869867;0
RASO/PML_ANACRIS_18ABRIL13_JPQ_GOPRO3_V2/;-44.264283;-0.869867;0
Ilha_Escalvada/Escalvada_anaide_21fev2014_fundo_gopro2_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_anaide_21fev2014_fundo_gopro5_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_anaide_21fev2014_fundo_gopro5_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_anaide_21fev2014_fundo_goproLu_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro2_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro2_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro2_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro3_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro3_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro3_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro3_4/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro4_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro4_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro4_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro5_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro5_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_gopro5_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_goproLu_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_davi_24fev2014_raso_goproLu_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro2_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro2_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro2_4/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro3_1/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro3_2/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro3_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro3_4/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro5_3/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro5_4/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro5_5/;-40.407589;-20.699631;0
Ilha_Escalvada/Escalvada_edson_21fev2014_fundo_gopro6_1/;-40.407589;-20.699631;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro2_1/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro2_2/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro2_3/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro3_1/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro3_2/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro3_3/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro4_1/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro4_2/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_fundo_gopro4_3/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro2_4/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro2_5/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro2_6/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro3_4/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro3_5/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro3_6/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro4_4/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_anaide_22fev2014_raso_gopro4_5/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_gopro_Lu_6/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_gopro5_4/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_gopro5_5/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_gopro5_6/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_Lu_4/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_fundo_Lu_5/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro5_1/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro5_2/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro5_3/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro6_1/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro6_2/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_gopro6_3/;-40.366164;-20.676614;0
Ilha_Rasa/Rasa_davi_22fev2014_raso_Lu_1/;-40.366164;-20.676614;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro3_1/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro3_2/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro3_3/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro4_1/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro4_2/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro4_3/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro5_1/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro5_2/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_fundo_gopro5_3/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro3_4/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro3_5/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro3_6/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro4_4/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro4_5/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro5_4/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro5_5/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_anaide_23fev2014_raso_gopro5_6/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro2_1/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro2_2/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro2_3/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro6_1/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro6_2/;-40.378777;-20.612348;0
