Samples;decimalLongitude;decimalLatitude;Mussismilia_hispida
Tres_Ilhas/Tresilhas_davi_23fev2014_fundo_gopro6_3/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_gopro2_4/;-40.378777;-20.612348;0
Tres_Ilhas/tresilhas_davi_23fev2014_raso_gopro2_5/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_gopro6_4/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_gopro6_5/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_gopro6_6/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_goproLu_4/;-40.378777;-20.612348;0
Tres_Ilhas/Tresilhas_davi_23fev2014_raso_goproLu_5/;-40.378777;-20.612348;0
Farol_da_Barra/2902_Gopro1_2m_Video3/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro1_2m_Video6/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video2/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video3/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video4/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video5/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video6/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Gopro2_2m_Video7/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video1/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video2/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video3/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video4/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video5/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video6/;-38.530833;-13.008333;0
Farol_da_Barra/2902_Renata_2m_Video7/;-38.530833;-13.008333;0
Ilha_do_Frade/030312_Gopro1_Video1/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro1_Video2/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro1_Video4/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro1_Video5/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro1_Video6/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro2_Video1/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro2_Video3/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro2_Video4/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro2_Video5/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gopro2_Video6/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Gui_Video5/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Thiago_Video1/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Thiago_Video2/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Thiago_Video3/;-38.626367;-12.80916;0
Ilha_do_Frade/030312_Thiago_Video4/;-38.626367;-12.80916;0
Pedra_Cardinal/010312_Gopro1_Video1/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gopro1_Video2/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gopro1_Video3/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gopro1_Video4/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gopro1_Video5/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gui1_Video1_TURF1/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gui1_Video2/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gui1_Video3/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gui1_Video4/;-38.5491;-12.83708;1
Pedra_Cardinal/010312_Gui1_Video5/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Gui1_Video6/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Thiago_Video3/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Thiago_Video4/;-38.5491;-12.83708;0
Pedra_Cardinal/010312_Thiago_Video5/;-38.5491;-12.83708;0
Poste_4/030212_Gopro1_Video1/;-38.571664;-12.814719;0
Poste_4/030212_Gopro1_Video2/;-38.571664;-12.814719;0
Poste_4/030212_Gopro1_Video3/;-38.571664;-12.814719;0
Poste_4/030212_Gopro1_Video4/;-38.571664;-12.814719;0
Poste_4/030212_Gopro1_Video5/;-38.571664;-12.814719;0
Poste_4/030212_Gopro2_Video1/;-38.571664;-12.814719;0
Poste_4/030212_Gopro2_Video2/;-38.571664;-12.814719;0
Poste_4/030212_Gopro2_Video3/;-38.571664;-12.814719;0
Poste_4/030212_Gopro2_Video4/;-38.571664;-12.814719;0
Poste_4/030212_Gopro2_Video5/;-38.571664;-12.814719;0
Poste_4/030212_Gui_Video2/;-38.571664;-12.814719;0
Poste_4/030212_Gui_Video3/;-38.571664;-12.814719;1
Poste_4/030212_Gui_Video4/;-38.571664;-12.814719;0
Poste_4/030212_Gui_Video6/;-38.571664;-12.814719;1
Poste_4/030212_Thiago_Video1/;-38.571664;-12.814719;1
Ancoras_0702_GoPro_V?deo1;-33.80355;-3.875172222;0
Ancoras_0702_GoPro_V?deo2;-33.80355;-3.875172222;0
Ancoras_2701_Cam1_V?deo1;-33.80355;-3.875172222;0
Ancoras_2701_Cam1_V?deo2;-33.80355;-3.875172222;0
Ancoras_2701_Cam1_V?deo3;-33.80355;-3.875172222;0
Ancoras_2701_Cam1_V?deo4;-33.80355;-3.875172222;0
Ancoras_2701_Cam1_V?deo5;-33.80355;-3.875172222;0
Ancoras_2701_Cam2_V?deo1;-33.80355;-3.875172222;0
Ancoras_2701_Cam2_V?deo2;-33.80355;-3.875172222;0
Ancoras_2701_Cam2_V?deo3;-33.80355;-3.875172222;1
Ancoras_2701_Cam2_V?deo4;-33.80355;-3.875172222;0
Ancoras_2701_Cam2_V?deo5;-33.80355;-3.875172222;0
Ancoras_2701_GoPro_V?deo1;-33.80355;-3.875172222;0
Ancoras_2701_GoPro_V?deo2;-33.80355;-3.875172222;0
Ancoras_2701_GoPro_V?deo3;-33.80355;-3.875172222;0
Ancoras_2701_GoPro_V?deo4;-33.80355;-3.875172222;0
FalsaBarreta_230112_Cam1_V?deo1;-33.81884444;-3.860347222;0
FalsaBarreta_230112_Cam1_V?deo2;-33.81884444;-3.860347222;0
FalsaBarreta_230112_Cam1_V?deo3;-33.81884444;-3.860347222;0
FalsaBarreta_230112_Cam1_V?deo4;-33.81884444;-3.860347222;0
FalsaBarreta_230112_Cam1_V?deo5_RUIM;-33.81884444;-3.860347222;0
FalsaBarreta_230112_Cam1_V?deo6;-33.81884444;-3.860347222;0
FalsaBarreta_230112_CamLacre_V?deo1_TURF;-33.81884444;-3.860347222;0
FalsaBarreta_230112_CamLacre_V?deo2_TURF;-33.81884444;-3.860347222;0
FalsaBarreta_230112_CamLacre_V?deo3_TURF;-33.81884444;-3.860347222;0
FalsaBarreta_230112_CamLacre_V?deo4_TURF;-33.81884444;-3.860347222;0
FalsaBarreta_230112_CamLacre_V?deo5_TURF;-33.81884444;-3.860347222;0
FalsaBarreta_230112_GoPro2_V?deo1;-33.81884444;-3.860347222;0
FalsaBarreta_230112_GoPro2_V?deo2;-33.81884444;-3.860347222;0
FalsaBarreta_230112_GoPro2_V?deo3;-33.81884444;-3.860347222;0
FalsaBarreta_230112_GoPro2_V?deo4;-33.81884444;-3.860347222;0
FalsaBarreta_290112_Cam1_V?deo1_agua;-33.81884444;-3.860347222;0
FalsaBarreta_290112_Cam1_V?deo2;-33.81884444;-3.860347222;0
FalsaBarreta_290112_Cam2_V?deo1;-33.81884444;-3.860347222;0
FalsaBarreta_290112_Cam2_V?deo2;-33.81884444;-3.860347222;0
PodesCrer_2601_Cam1_V?deo1_TURF_agua;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam1_V?deo2_TURF;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam1_V?deo3_TURF;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam1_V?deo4_TURF;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam1_V?deo5tuba_TURF;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam2_V?deo1;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam2_V?deo2;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam2_V?deo3;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam2_V?deo4_nao_v?deo;-33.81225833;-3.872955556;0
PodesCrer_2601_Cam2_V?deo5;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam1_V?deo1;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam1_V?deo2;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam1_V?deo3;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam2_V?deo1;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam2_V?deo2;-33.81225833;-3.872955556;0
PodesCrer_2801_Cam2_V?deo3;-33.81225833;-3.872955556;0
PodesCrer_2801_GoPro2_V?deo1;-33.81225833;-3.872955556;0
Rocas_0802_CamLacre_V?deo1;-33.79191111;-3.86895;0
Rocas_0802_CamLacre_V?deo2_TURF;-33.79191111;-3.86895;0
Rocas_0802_CamLacre_V?deo3;-33.79191111;-3.86895;0
Rocas_0802_CamLacre_V?deo4_TURF;-33.79191111;-3.86895;0
Rocas_0802_CamSem_V?deo1;-33.79191111;-3.86895;0
Rocas_0802_CamSem_V?deo2;-33.79191111;-3.86895;0
Rocas_0802_CamSem_V?deo3_TURF;-33.79191111;-3.86895;0
Rocas_0802_CamSem_V?deo4_TURF;-33.79191111;-3.86895;0
Rocas_0802_GoPro1_V?deo1;-33.79191111;-3.86895;0
Rocas_0802_GoPro1_V?deo2;-33.79191111;-3.86895;0
Rocas_0802_GoPro1_V?deo3_TURF;-33.79191111;-3.86895;0
Rocas_0802_GoPro1_V?deo4;-33.79191111;-3.86895;0
Rocas_0802_GoPro1_V?deo5;-33.79191111;-3.86895;0
Rocas_0802_GoPro2_V?deo1;-33.79191111;-3.86895;0
Rocas_0802_GoPro2_V?deo2;-33.79191111;-3.86895;0
Rocas_0802_GoPro2_V?deo3;-33.79191111;-3.86895;0
Rocas_0802_GoPro2_V?deo4;-33.79191111;-3.86895;0
Rocas_0802_GoPro2_V?deo5;-33.79191111;-3.86895;0
Rocas_1002_GoPro_V?deo1;-33.79191111;-3.86895;0
Rocas_1002_GoPro_V?deo2;-33.79191111;-3.86895;0
Salao_2801_Cam1_V?deo1;-33.80944167;-3.874725;0
Salao_2801_Cam1_V?deo2;-33.80944167;-3.874725;0
Salao_2801_Cam1_V?deo3;-33.80944167;-3.874725;0
Salao_2801_Cam1_V?deo4;-33.80944167;-3.874725;0
Salao_2801_Cam2_V?deo1;-33.80944167;-3.874725;0
Salao_2801_Cam2_V?deo2;-33.80944167;-3.874725;0
Salao_2801_Cam2_V?deo3;-33.80944167;-3.874725;0
Salao_2801_Cam2_V?deo4;-33.80944167;-3.874725;0
Salao_2801_GoPro_V?deo1;-33.80944167;-3.874725;0
Tartarugas_2201_Gui_V?deo1;-33.80944167;-3.872986111;0
Tartarugas_2201_Gui_V?deo2;-33.80944167;-3.872986111;0
Tartarugas_2201_Renato_V?deo1;-33.80944167;-3.872986111;0
Tartarugas_2201_Renato_V?deo2;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam1_V?deo1;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam1_V?deo2;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam1_V?deo3;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam1_V?deo4;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam1_V?deo5;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam2_V?deo1_TURF;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam2_V?deo2_TURF;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam2_V?deo3_TURF;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam2_V?deo4_TURF;-33.80944167;-3.872986111;0
Tartarugas_2501_Cam2_V?deo5_TURF;-33.80944167;-3.872986111;0
Tartarugas_2501_GoPro_V?deo1;-33.80944167;-3.872986111;0
Tartarugas_2501_GoPro_V?deo2;-33.80944167;-3.872986111;0
Tartarugas_2501_GoPro_V?deo3_naov?deo;-33.80944167;-3.872986111;0
Tartarugas_2601_GoPro_V?deo1_TURF;-33.80944167;-3.872986111;0
_Anequim_RM_17_Abr_raso (3);-41.984482;-22.980484;0
_Anequim_RM_17_Abr_raso (4);-41.984482;-22.980484;0
_Anequim_RM_17_Abr_raso (5);-41.984482;-22.980484;0
Anequim_RM_17_Abr_raso;-41.984482;-22.980484;0
V1_Anequim_CAMC_17_Abr_raso;-41.984482;-22.980484;0
V1_Anequim_CAMC_18_Abr_fundo;-41.984482;-22.980484;0
V1_Anequim_GOL_17_Abr_raso;-41.984482;-22.980484;0
V1_Anequim_GOL_18_Abr_fundo;-41.984482;-22.980484;0
V1_Anequim_RM_17_Abr_fundo;-41.984482;-22.980484;0
V1_Anequim_RM_18_Abr_fundo;-41.984482;-22.980484;0
V1_Cardeiros_CAMC_16_Abr_fundo;-42.00165556;-22.96514167;0
V1_Cardeiros_CAMC_16_Abr_raso;-42.00165556;-22.96514167;0
V1_Cardeiros_CAMC_17_Abr_raso;-42.00165556;-22.96514167;0
V1_Cardeiros_GOL_16_Abr_fundo;-42.00165556;-22.96514167;0
V1_Cardeiros_GOL_16_Abr_raso;-42.00165556;-22.96514167;0
V1_Cardeiros_GOL_17_Abr_raso;-42.00165556;-22.96514167;0
V1_Cardeiros_RM_16_Abr_fundo;-42.00165556;-22.96514167;0
V1_Cardeiros_RM_16_Abr_raso;-42.00165556;-22.96514167;0
V1_Cardeiros_RM_17_Abr_raso;-42.00165556;-22.96514167;0
V1_Porcos_CAMC_18_Abr_raso;-41.993723;-22.96573;1
V1_Porcos_CAMC_19_Abr_fundo;-41.993723;-22.96573;0
V1_Porcos_CAMC_19_Abr_raso;-41.993723;-22.96573;0
V1_Porcos_GOL_18_Abr_raso;-41.993723;-22.96573;0
V1_Porcos_GOL_19_Abr_fundo;-41.993723;-22.96573;0
V1_Porcos_GOL_19_Abr_raso;-41.993723;-22.96573;0
V1_Porcos_RM_18_Abr_raso;-41.993723;-22.96573;0
V1_Porcos_TCM_19_Abr_raso;-41.993723;-22.96573;1
V2_Anequim_CAMC_17_Abr_raso;-41.984482;-22.980484;0
V2_Anequim_CAMC_18_Abr_fundo;-41.984482;-22.980484;0
V2_Anequim_GOL_17_Abr_raso;-41.984482;-22.980484;0
V2_Cardeiros_CAMC_16_Abr_fundo;-42.00165556;-22.96514167;0
V2_Cardeiros_CAMC_16_Abr_raso;-42.00165556;-22.96514167;0
V2_Cardeiros_CAMC_17_Abr_raso;-42.00165556;-22.96514167;0
V2_Cardeiros_GOL_16_Abr_fundo;-42.00165556;-22.96514167;0
V2_Cardeiros_GOL_16_Abr_raso;-42.00165556;-22.96514167;0
V2_Cardeiros_GOL_17_Abr_raso;-42.00165556;-22.96514167;0
V2_Cardeiros_RM_16_Abr_fundo;-42.00165556;-22.96514167;0
V2_Cardeiros_RM_16_Abr_raso;-42.00165556;-22.96514167;0
V2_Cardeiros_RM_17_Abr_raso;-42.00165556;-22.96514167;0
V2_Porcos_CAMC_19_Abr_fundo;-41.993723;-22.96573;0
V2_Porcos_CAMC_19_Abr_raso;-41.993723;-22.96573;0
V2_Porcos_GOL_18_Abr_raso;-41.993723;-22.96573;1
V2_Porcos_RM_18_Abr_raso;-41.993723;-22.96573;0
V3_Anequim_CAMC_17_Abr_raso;-41.984482;-22.980484;0
V3_Anequim_GOL_17_Abr_raso;-41.984482;-22.980484;0
V3_Cardeiros_CAMC_16_Abr_fundo;-42.00165556;-22.96514167;0
V3_Cardeiros_CAMC_17_Abr_raso;-42.00165556;-22.96514167;0
V3_Cardeiros_GOL_16_Abr_fundo;-42.00165556;-22.96514167;0
V3_Cardeiros_GOL_16_Abr_raso;-42.00165556;-22.96514167;0
V3_Cardeiros_GOL_17_Abr_raso;-42.00165556;-22.96514167;0
V3_Cardeiros_RM_16_Abr_fundo;-42.00165556;-22.96514167;1
V3_Cardeiros_RM_17_Abr_raso;-42.00165556;-22.96514167;0
V3_Porcos_GOL_19_Abr_raso;-41.993723;-22.96573;1
V3_Porcos_RM_18_Abr_raso;-41.993723;-22.96573;0
V4_Anequim_CAMC_17_Abr_raso;-41.984482;-22.980484;0
V4_Anequim_CAMC_18_Abr_fundo;-41.984482;-22.980484;0
V4_Anequim_GOL_17_Abr_raso;-41.984482;-22.980484;0
V4_Anequim_GOL_18_Abr_fundo;-41.984482;-22.980484;0
V4_Anequim_RM_18_Abr_fundo;-41.984482;-22.980484;0
V4_Cardeiros_CAMC_16_Abr_fundo;-42.00165556;-22.96514167;0
V4_Cardeiros_GOL_16_Abr_fundo;-42.00165556;-22.96514167;0
V4_Cardeiros_RM_16_Abr_fundo;-42.00165556;-22.96514167;1
V4_Porcos_CAMC_19_Abr_fundo;-41.993723;-22.96573;0
V4_Porcos_GOL_19_Abr_fundo;-41.993723;-22.96573;1
V4_Porcos_GOL_19_Abr_raso;-41.993723;-22.96573;0
V5_Anequim_CAMC_17_Abr_raso;-41.984482;-22.980484;0
V5_Anequim_CAMC_18_Abr_fundo;-41.984482;-22.980484;0
V5_Anequim_GOL_17_Abr_raso;-41.984482;-22.980484;1
V5_Anequim_GOL_18_Abr_fundo;-41.984482;-22.980484;0
V5_Cardeiros_CAMC_16_Abr_fundo;-42.00165556;-22.96514167;1
V5_Cardeiros_GOL_16_Abr_fundo;-42.00165556;-22.96514167;0
V5_Cardeiros_RM_16_Abr_fundo;-42.00165556;-22.96514167;0
V5_Porcos_CAMC_19_Abr_fundo;-41.993723;-22.96573;0
V5_Porcos_GOL_19_Abr_fundo;-41.993723;-22.96573;0
V5_Porcos_GOL_19_Abr_raso;-41.993723;-22.96573;0
V5_Porcos_TCM_19_Abr_fundo;-41.993723;-22.96573;0
BarraGales/130312_GoPro1_Video1_Turf02/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video2_Turf03/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video3_Turf100/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video4/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video5/;-35.192744;-9.032689;1
BarraGales/130312_GoPro1_Video6/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video7/;-35.192744;-9.032689;0
BarraGales/130312_GoPro1_Video8/;-35.192744;-9.032689;1
BarraGales/130312_GoPro2_Video1_Turf01/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video2_Turf05/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video3/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video4/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video5/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video6/;-35.192744;-9.032689;0
BarraGales/130312_GoPro2_Video7/;-35.192744;-9.032689;0
Gales/110312_GoPro1_Video1/;-35.191486;-9.024256;1
Gales/110312_GoPro1_Video2_Turf14/;-35.191486;-9.024256;0
Gales/110312_GoPro1_Video3_Turf06/;-35.191486;-9.024256;0
Gales/110312_GoPro1_Video4/;-35.191486;-9.024256;0
Gales/110312_GoPro1_Video5/;-35.191486;-9.024256;0
Gales/110312_GoPro1_Video6/;-35.191486;-9.024256;0
Gales/110312_GoPro2_Video1_Turf07_Agua/;-35.191486;-9.024256;0
Gales/110312_GoPro2_Video2/;-35.191486;-9.024256;0
Gales/110312_GoPro2_Video3/;-35.191486;-9.024256;0
Gales/110312_GoPro2_Video4_Turf10/;-35.191486;-9.024256;0
Gales/110312_GoPro2_Video5_Turf13/;-35.191486;-9.024256;0
Gales/110312_Thiago_Video1/;-35.191486;-9.024256;0
Gales/110312_Thiago_Video2/;-35.191486;-9.024256;0
Gales/110312_Thiago_Video3/;-35.191486;-9.024256;0
Gales/110312_Thiago_Video4/;-35.191486;-9.024256;0
Taocas/120312_GoPro1_Video1_Turf12_Agua/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video2_Turf09/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video3_Turf11/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video4/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video6/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video7/;-35.180628;-8.9985;0
Taocas/120312_GoPro1_Video8/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video1_Turf15/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video2_Turf08/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video3/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video4/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video5/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video6/;-35.180628;-8.9985;0
Taocas/120312_GoPro2_Video7/;-35.180628;-8.9985;0
Taocas/120312_Thiago_Video1/;-35.180628;-8.9985;0
