"decimalLongitude","decimalLatitude","Siderastrea"
-74.23642,11.21005,1
-74.20697,11.27335,1
-74.23642,11.21005,1
-74.20697,11.27335,1
-81.895997,12.164968,1
-81.871106,12.13791,1
-81.84844,12.15544,1
-81.83643,12.19953,1
-81.85259,12.1613,1
-81.86139,12.19583,1
-81.84806,12.14194,1
-81.83389,12.13722,1
-81.87111,12.15416,1
-81.84648,12.16297,1
-81.83694,12.14361,1
-81.87111,12.17361,1
-81.88333,12.18388,1
-81.85084,12.19444,1
-81.85861,12.14444,1
-81.83194,12.17555,1
-81.84251,12.16514,1
-81.82613,12.164968,1
-81.84763,12.18074,1
-81.84489,12.17144,1
-81.84412,12.15961,1
-81.88745,12.17944,1
-81.866,12.17306,1
-81.87111,12.15463,1
-81.81825,12.1453,1
-79.72385,15.88571,1
-80.36544,14.31107,1
-80.27538,14.3648,1
-80.36983,14.28983,1
-80.23946,14.399,1
-96.986222,20.760722,1
-97.275194,21.540389,1
-96.989028,20.764778,1
-96.99625,20.769194,1
-96.995778,20.767,1
-96.989028,20.758722,1
-96.98925,20.759056,1
-96.989194,20.765056,1
-96.988361,20.760778,1
-94.80875,18.540056,1
-94.525444,18.175306,1
-94.524667,18.175028,1
-94.782167,18.511167,1
-94.524861,18.17525,1
-94.786889,18.515806,1
-94.525583,18.17625,1
-94.525694,18.176361,1
-94.525694,18.176361,1
-94.524,18.174611,1
-94.786028,18.515778,1
-94.52575,18.176306,1
-94.782167,18.511167,1
-94.524917,18.175306,1
-94.808361,18.539778,1
-94.525305,18.1755,1
-94.524917,18.175417,1
-94.525639,18.175861,1
-94.524028,18.174694,1
-94.525222,18.175056,1
-94.524917,18.175111,1
-94.786889,18.515806,1
-94.523972,18.174778,1
-94.525917,18.17575,1
-94.786889,18.515806,1
-94.523861,18.174611,1
-94.52575,18.17625,1
-94.524917,18.175722,1
-94.775861,18.487056,1
-94.777639,18.487361,1
-94.827167,18.544194,1
-94.780472,18.501278,1
-94.876555,18.551417,1
-94.780417,18.501778,1
-94.872139,18.550861,1
-94.777417,18.48775,1
-94.777833,18.489278,1
-94.777639,18.487361,1
-94.780555,18.500944,1
-94.777805,18.488306,1
-94.775583,18.487139,1
-94.780583,18.500278,1
-94.775528,18.486972,1
-94.777861,18.487889,1
-94.777833,18.489278,1
-94.777805,18.488306,1
-94.777639,18.487361,1
-94.777389,18.490667,1
-94.778778,18.49725,1
-94.775528,18.486972,1
-94.876111,18.551111,1
-94.775833,18.486861,1
-94.826778,18.544111,1
-94.778417,18.497056,1
-94.777528,18.488639,1
-94.777861,18.487889,1
-94.777389,18.490667,1
-94.780417,18.501778,1
-94.775528,18.486972,1
-94.777861,18.487889,1
-94.77825,18.496806,1
-94.780555,18.500944,1
-94.77825,18.496806,1
-94.777139,18.489333,1
-94.780417,18.501778,1
-94.7755,18.487333,1
-94.780472,18.501278,1
-94.777639,18.487361,1
-94.778055,18.496083,1
-94.780555,18.500944,1
-94.777639,18.487361,1
-94.778055,18.496083,1
-94.827583,18.543861,1
-94.777139,18.489333,1
-94.782139,18.510611,1
-94.778055,18.496083,1
-94.780583,18.500278,1
-94.826778,18.544111,1
-94.780583,18.500278,1
-94.778055,18.496083,1
-94.778278,18.496417,1
-94.872389,18.551139,1
-94.780583,18.500278,1
-94.775833,18.486861,1
-94.778055,18.496083,1
-94.780555,18.500944,1
-94.778055,18.496083,1
-94.778278,18.496417,1
-94.872639,18.551,1
-94.777639,18.487361,1
-94.775917,18.486972,1
-94.781028,18.501778,1
-94.7755,18.487333,1
-94.775833,18.486861,1
-94.778278,18.496417,1
-94.872139,18.550861,1
-94.780472,18.501278,1
-94.777805,18.488306,1
-94.780639,18.502111,1
-94.876833,18.551417,1
-94.872639,18.551,1
-94.780472,18.501278,1
-94.775583,18.487139,1
-94.777139,18.489333,1
-94.777861,18.487889,1
-94.778055,18.496083,1
-94.777639,18.487361,1
-94.778278,18.496417,1
-94.775722,18.487194,1
-94.77825,18.496806,1
-94.778055,18.496083,1
-94.827583,18.543861,1
-94.780417,18.501778,1
-94.775833,18.486861,1
-94.872389,18.551139,1
-94.778417,18.497056,1
-94.778055,18.496083,1
-94.775833,18.486861,1
-94.780472,18.501278,1
-94.780389,18.500611,1
-94.778055,18.496083,1
-94.780555,18.500944,1
-94.780472,18.501278,1
-94.78225,18.510417,1
-94.876111,18.551111,1
-94.827167,18.544194,1
-94.775833,18.486861,1
-94.780583,18.500278,1
-94.876611,18.551194,1
-97.228722,21.474,1
-97.228722,21.474,1
-66.30515,10.6309,1
-66.18254,10.6192,1
-66.24744,10.6524,1
-66.29939,10.64185,1
-66.10263,10.59246,1
-66.08839,10.53449,1
-61.786944,12.136667,1
-62.869478,17.347669,1
-61.789167,12.201111,1
-61.317778,13.2525,1
-61.5975,15.490833,1
-61.367,15.235,1
-74.127632,11.328933,1
-74.127632,11.328933,1
-74.127632,11.328933,1
-74.127632,11.328933,1
-74.127632,11.328933,1
-68.24769,10.81982,1
-64.36745,10.39569,1
-64.36745,10.39569,1
-68.236661,10.83328,1
-68.236661,10.83328,1
-68.24769,10.81982,1
-64.39507,10.38036,1
-68.24769,10.81982,1
-64.34775,10.3891,1
-68.24769,10.81982,1
-68.236661,10.83328,1
-64.34775,10.3891,1
-64.34775,10.3891,1
-68.236661,10.83328,1
-64.34775,10.3891,1
-68.24769,10.81982,1
-68.24769,10.81982,1
-68.24769,10.81982,1
-68.236661,10.83328,1
-68.24769,10.81982,1
-64.34775,10.3891,1
-68.24769,10.81982,1
-64.39507,10.38036,1
-60.93,10.84,1
-61.868611,17.406111,1
-60.479094,11.297222,1
-61.868611,17.406111,1
-61.763636,12.041164,1
-61.424167,15.2925,1
-61.5975,15.490833,1
-61.469444,15.368889,1
-62.869478,17.347669,1
-95.996597,19.088596,1
-96.064806,19.202338,1
-96.092798,19.172838,1
-95.933162,19.107458,1
-96.001714,19.087982,1
-96.068345,19.200508,1
-96.095762,19.178807,1
-96.090515,19.173,1
-95.943325,19.113389,1
-96.092905,19.180802,1
-96.069177,19.202905,1
-95.999545,19.085669,1
-96.095613,19.178119,1
-96.09508,19.178706,1
-94.283333,28.166667,1
-80.096291,26.10158,1
-80.096291,26.10158,1
-80.089256,26.157021,1
-80.2575,25.168051,1
-80.301498,25.11875,1
-80.223297,25.199167,1
-80.413597,25.013283,1
-80.301498,25.11875,1
-82.969398,12.29546,1
-81.887413,24.475683,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-83.034698,12.18857,1
-82.969398,12.29153,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-82.969398,12.29153,1
-82.969398,12.29546,1
-82.969398,12.29546,1
-83.034698,12.18857,1
-83.033501,12.03012,1
-82.987801,12.30912,1
-76.79742,17.898854,1
-65.53302,18.34215,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-87.683333,18.25,1
-76.387021,18.173418,1
-75.723389,9.420944,1
-76.173218,9.396283,1
-75.683731,9.74175,1
-75.651916,9.764033,1
-77.362801,8.655817,1
-76.185867,9.379617,1
-75.849419,9.698972,1
-75.829613,9.696278,1
-75.829613,9.696278,1
-75.816055,9.743944,1
-75.777031,9.767861,1
-75.699997,9.706284,1
-78.109665,20.584999,1
-78.200836,20.568832,1
-78.182831,20.6035,1
-77.428612,18.477414,1
-76.79742,17.898854,1
-79.894081,19.687851,1
-79.740952,19.758183,1
-79.894081,19.687851,1
-76.387021,18.173418,1
-87.885185,16.726583,1
-87.744049,17.59375,1
-78.012581,18.457783,1
-78.131882,18.464167,1
-76.708687,18.274534,1
-77.274734,18.472767,1
-78.012581,18.457783,1
-78.075348,18.459084,1
-76.708687,18.274534,1
-77.005486,18.415066,1
-76.708687,18.274534,1
-76.708687,18.274534,1
-77.274734,18.472767,1
-77.921669,18.50585,1
-77.274734,18.472767,1
-77.078468,18.41905,1
-78.251099,18.4259,1
-76.287369,18.073833,1
-76.708687,18.274534,1
-77.934547,18.494684,1
-76.287369,18.073833,1
-76.287369,18.073833,1
-77.274734,18.472767,1
-77.274734,18.472767,1
-77.954216,18.456583,1
-76.287369,18.073833,1
-78.361198,18.300783,1
-77.274734,18.472767,1
-77.274734,18.472767,1
-76.287369,18.073833,1
-78.251099,18.4259,1
-78.131882,18.464167,1
-77.118202,18.419317,1
-77.934547,18.494684,1
-77.274734,18.472767,1
-78.012581,18.457783,1
-77.005486,18.415066,1
-76.708687,18.274534,1
-78.012581,18.457783,1
-77.970947,18.453449,1
-78.361198,18.300783,1
-78.075348,18.459084,1
-77.970947,18.453449,1
-76.287369,18.073833,1
-77.561119,18.494984,1
-77.595131,18.492701,1
-77.561119,18.494984,1
-77.561119,18.494984,1
-77.561119,18.494984,1
-77.561119,18.494984,1
-77.561119,18.494984,1
-77.595131,18.492701,1
-77.561119,18.494984,1
-77.595131,18.492701,1
-77.561119,18.494984,1
-77.561119,18.494984,1
-87.302979,20.402189,1
-87.299103,20.40765,1
-87.299103,20.40765,1
-67.238792,10.553123,1
-67.238792,10.553123,1
-67.238792,10.553123,1
-88.139999,16.76,1
-88.139999,16.76,1
-71.981988,12.188172,1
-71.133949,21.518984,1
-71.133949,21.518984,1
-87.528214,17.250584,1
-71.133949,21.518984,1
-87.526497,17.221001,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805,9.738334,1
-87.75,18.5,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805832,9.75,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805,9.738334,1
-82.805832,9.75,1
-82.805,9.738334,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805832,9.75,1
-82.805336,9.725,1
-66.705765,11.766367,1
-82.805832,9.75,1
-82.805336,9.725,1
-82.805832,9.75,1
-82.805,9.738334,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-82.805336,9.725,1
-63.060001,17.995667,1
-62.982498,17.464001,1
-63.253166,17.643333,1
-62.977665,17.461666,1
-63.259499,17.628166,1
-62.986,17.464834,1
-62.978168,17.463499,1
-62.986,17.464834,1
-63.253166,17.643333,1
-63.259499,17.624834,1
-74.22304,11.25341,1
-96.096944,19.223333,1
-74.459999,24.16,1
-74.470001,24.15,1
-74.529999,24.01,1
-74.459999,24.16,1
-74.459999,24.16,1
-74.459999,24.16,1
-74.540001,23.950001,1
-77.647797,24.301121,1
-77.670677,24.343149,1
-77.647797,24.301121,1
-77.647797,24.301121,1
-77.647797,24.301121,1
-77.693329,24.595831,1
-77.693329,24.595831,1
-77.670677,24.343149,1
-74.29528,10.99453,1
-87.75,18.5,1
-87.75,18.5,1
-82.6967,14.4933,1
-87.683333,18.25,1
-87.75,18.5,1
-87.75,18.5,1
-67.808228,10.478306,1
-87.680833,18.675,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-87.032778,20.436944,1
-87.013056,20.272778,1
-87.040278,20.315278,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-96.096944,19.223333,1
-88.0533,16.9783,1
-96.096944,19.223333,1
-77.292785,8.574953,1
-77.36353,8.659377,1
-77.363533,8.659377,1
-77.292786,8.574953,1
-88.05,16.77,1
-88.0758,16.8283,1
-74.131931,11.328026,1
-74.131931,11.328026,1
-82.2103,26.2978,1
-66.7578,17.9667,1
-67.0517,17.94,1
-66.7578,17.9667,1
-14.3833,-7.8933,1
-75.785158,10.164293,1
-76.90097,8.37166,1
-76.900971,8.37166,1
-88.08,16.8,1
-88.05,16.77,1
-94.283333,28.166667,1
-88.05,16.77,1
-88.05,16.77,1
-75.785158,10.164293,1
-76.74441,8.06817,1
-74.224161,11.251072,1
-74.220074,11.249878,1
-76.744408,8.06817,1
-60.93,10.84,1
-14.4,-7.9,1
-14.4,-7.9,1
-14.4,-7.9,1
-14.37,7.95,1
-77.7783,23.72,1
-77.6842,24.7172,1
-83.0083,27.7974,1
-82.9204,27.7871,1
-82.9871,27.7611,1
-82.65,27.0867,1
-82.925,26.8617,1
-83.7226,26.2808,1
-82.9067,26.8683,1
-82.6758,27.02,1
-82.5608,27.3547,1
-82.5362,27.0353,1
-82.5362,27.0353,1
-82.6,27.2658,1
-82.86,27.5517,1
-82.9915,27.7058,1
-83.4342,28.1,1
6.533333,0,1
